EXO.6.8	Abi BZthgib, BLghF, BAFjZc dHm Mm Umfc FTh EAUh FcLi, gC UmfE Sjbchcm dBA MhBbj, Sjbch gC Umfc bhdiF EBZhDz AbiC bhZjUz”
EXO.6.9	bjLhD HiA BSh gFdSh Shchcm MhWhBdh, EBdm gi ZmThDA Mjdjb-SFdiY Ac Hjdhbi FcSm FcSm bW-bch EBMhEAD, Shch Ac bjLhc bhSm FhW Uidh Whz
EXO.6.10	EC bhZjUm bjLhcm FBdh, 
EXO.6.11	“Sjbi HiA bifcc ZhUfh YochCWcm FE, gm MhWj Shc Umf ThFi Dchcm MhBSm UmDz” 
EXO.6.12	bjLhD MjAX Uidh, “ZWi BLchBdmC MmZdh Abhc bhS gjWmc Wh, Sm YochCWm Fidh gjWZ? Ac Abhc S bhSSm bjGE dhHiMhDz” 
EXO.6.13	SmC bhZjUm bjLh Ac ghcjWcm FBdh, “Sjbch ZWi BLchBd Ac bifcc chMh YochCWcm FE, bhZjUm Abchcm gjFjb UiLpW, ZWi BLchBdcm bifc ThFi Zhc Fci WmEAc dhHiz”
EXO.6.14	bjLh WZic WiMc MhSi ZWi BLchBdc XcVhW bjcäi EBdh gMcS BAFjZ, AèhD EC BAFjZc WDA Whb UiLdh BLchBdz BLchBdc XjApW EBdh cjZmW, fibiEW, dmZi fg bjO ZhcEMW, EC dmZi EBdh bjLh Ac ghcjW GhÙhWc bjd bjcäiz
EXO.6.14	BLchBdc Ze XjA cjZmWc XjApW EBdh gWjF, Xèj, ghLic Ac Fcbi, Dch cjZmW GhÙhWc bjd bjcäiz
EXO.6.15	fibiEWc XjApW EBdh MibjDd, MhbiW, EgU, MhGiW, fjgc Ac Shc FmWhWi ZCc ScYh XjA fCd, Dch fibiEW GhÙhWc bjd bjcäiz
EXO.6.16	GhÙhW ShdiFh gifhZm dmZic XjApW EBdh MhcLjW, FhghS Ac bhchciz dmZi DF-f fheSif ZcL ZhKiLdhz 
EXO.6.17	MhcMic Hjìic XcVhW gifhZm MhcLjWc XjApW EBdh diZWi Ac fibiEz 
EXO.6.18	FhghSc XjApW EBdh BbchW, BMghc, gmZcW Ac CÌdz FhghS DF-f SmÏif ZcL ZhKiLdhz 
EXO.6.19	bhchcic XjApW EBdh, bgdi Ac bjfiz
EXO.6.19	DchC EBdh dmZic GhÙhWc bjd bjcäiz
EXO.6.20	BbchWc XjApW EBdh bjLh Ac ghcjWz BbchWm ShW YkYk BCGhZmMcm ZiA FcLdh, ShW XmOE Dchc MWb EBLidz BbchW DF-f fheSif ZcL ZhKiLdhz
EXO.6.21	BMghcc XjApW EBdh Fjchg, WmYH, MiGciz
EXO.6.22	CÌdc XjApW bifhDd, BdfhYW Ac MiSciz 
EXO.6.23	Ac ghcjWm AbiWhUhZc Xjei Whgifc ZBW BdifmZhcm ZiA FchD, ShW gjcjÍh EBdh WhUhZ, AZigj, Adi-AMc Ac BLhbhcz
EXO.6.24	Fjchgc XjApW EBdh Efic, BdFhWh, EZiAfYz Dch Fjchgi EFdc bjd bjcäiz
EXO.6.25	Adi-AMcc XjA EBdh XiWgfz ghcjWc XjA Adi-AMcm XjOiDdc Xjeicm ZiA FchD ShBc XmOE XiWgfc MWb EBLidz
EXO.6.25	Hjìi gifhZm Dch EBdh dmZi GhÙhWc bjd bjcäiz
EXO.6.26	EC ghcjW Ac bjLhcm bhZjUm gjFjb FcLdh, Sjbch ZWi BLchBdcm LiXhB Udc dhGhW bifc ThFi Zhc FcEz 
EXO.6.27	bjLh Ac ghcjWmC ZWi BLchBdcm bifc ThFi Zhc Fci AWhc FTh bifcc ZhUfh YochCWc dHm bhSiLdhz
EXO.6.28	bhZjUm bjLhc dHm MmUiW bifc UmfE ZhSKiS Fcdh, 
EXO.6.29	gC UiW ShBW FBdh, “Abi bhZjUz Sm Sjbhcm EGW MmSh MmSh FBbj, BSh gFdSh Sjbi bifcc ZhUfh YochCWcm FBEz” 
EXO.6.30	bjLhD bhZjUc UcZhcE AcM Fcdh, “UmGCÀh, Abhc S bhSSm bjGE dhHiMhD, YochCWm FjWj Abhc bhS gjWZ Wi?”
EXO.7.1	EC bhZjUm bjLhcm FBdh “gjWE, Abi YochCWc HmLm Sjbhcm Aèhc dhGhW ZhWhBbjz Ac Sjbhc ahB ghcjWcm ZhWhBbj Sjbhc WZiz 
EXO.7.2	Abi Sjbhcm Mmdh gjFjb Fcbj, Sjbi ECdh ghcjWcm FBZhD, Ac ghcjWm ESh YochCWcm FBZ; MhSm gm ZWi BLchBdcm Shc Umf ThFi Lhei UmDz 
EXO.7.3	EBdm Abi YochCWc Uidcm XhfhW Fcidibjz bifc UmfE Abi ZCS FmchbSi Ac FjUcSi didh-Gmdh UmGhBbjz 
EXO.7.4	Shc ZhUmE YochCWm Sjbchc bhSc Uhb UiS WhDz SmC Abi bifcc CXcm Abhc AS dhHhBA, UmGhc bS fhMh UiA bifc Umf ThFi Abhc WiMc ZÙh ZWi BLchBdcm LiXhBc dhGhW Udm Udm Zhc Fcbjz 
EXO.7.5	bifcc bhMm Abhc WiMc AS dhHhBbj, bifci EFdc bhM ThFi ZWi BLchBdcm Zhc FciA AWbj, EC UiW Shch ZjMZh AbiC bhZjUz” 
EXO.7.6	ZhUm bjLh Ac ghcjWm ECdh Fcdh, bhZjUc gjFjb bhYiF Fhb Fcdhz 
EXO.7.7	YochCWc dHm bhS-FThc fbD bjLhc ZDEf ALid Afi, Ac ghcjWc Sichfi ZcLz
EXO.7.8	EC fbD bhZjUm bjLh Ac ghcjWcm FBdh, 
EXO.7.9	“YochCWm MmZdh FBZ, Sjbchc WiMc FjWj FmchbSi Fhb UmGhE, SmC Sjbi ghcjWcm FBE, Shc dhPi WiA YochCWc LhbWm YhdhBS, YhdhWic dHm dHmC BOh ghY EBMiZz” 
EXO.7.10	ZhUm bjLh Ac ghcjW YochCWc HmLm Hmdh, HiA bhZjUc gjFjb bhYiF Fhb Fcdhz ghcjWm YochCW Ac Shc CMic-WhMicc LhbWm gC dhPi YhdhWic dHm dHmC BOh ghY EBHmdz 
EXO.7.11	EC YochCWmE Shc HjWiW Ac MhUlHic EFdcm AWhBd, ShchE Shchc MhUl-bWÏ UiA ECdh UmGhBdhz 
EXO.7.12	Shch gFdmC MhcMic dhPi Lhed, Ac DESh ghY EBHmd, EBdm ghcjWc dhPiD Shchc gÀd dhPicm Hidididz 
EXO.7.13	BSh UmGiAE YochCWc Uid XhfhW cBd, gm Dchc bhSm FhW Uid Wh, Mmdh bhZjUm AHm FBLdhz
EXO.7.14	ZhUm bhZjUm bjLhcm FBdh, “YochCWc Uid S XhfhW, gm bhWfcm LheSm chMi WhDz 
EXO.7.15	Sm Sjbi ZiAWi Zhdh YochCWc HmLm MhBE, Hmdm UmGZhD gm XhWic HmLm MhBZ, Sjbi Shc dHm UmGh Fchc dhHi Wid WUc XhcE CZhBEz Sjbhc Mm dhPi ghY EBLid, EC dhPi ASE Fci WiEz 
EXO.7.16	WiA Shcm FBE, ‘bhZjU, MmBW BZchWi EFdc Aèh, ShBW WiMm Abhcm XhPhBLpW AXWhcm EGhW FBShb, Sjbi Abhc ZÙh EFdcm Lhei UmE, Shch Abhc ZÙnHi Fchc dhHi bcjajbiS giMcS FcCF, Sh-E EGWE Sjbi gjWchD Whz 
EXO.7.17	DcdhHi EGW Sjbi ZjMZhD, AbiC bhZjUz’ EGhW FBA ghci Sjbi FBE, ‘UmGCÀh, Abi WiMc ASc dhPi UiA EC Wid WUc XhWiS Zhei bhcbj, Ac gÀd XhWi dC EBMiZz 
EXO.7.18	gÀd bhL bciMiZ Ac XKh HÙ ZhcBZ, SmC bifci EFdm EC Wid WUc XhWi GhBSh XhcSh WhDz’”
EXO.7.19	bhZjUm bjLhcm FBdh, “ghcjWcm EC FTh FE, Sjbi WiMc dhPi dBA bifci EFdc gÀd XhWic CXcm, Umfc HhJH-Whdh, Ghd-Zid, AEc-ZhEc KhBcEZhD Sjbhc AS ZhehE, SmC BShc gÀd XhWi dC EBMiZz XhÍc GjUiA ZhWhBd Zh dhFeic XhSid-Fdfic bhMm TEA XhWiE dC EBMiZz”
EXO.7.20	EC bjLh Ac ghcjWm bhZjUc gjFjb bhYiF ECdh Fcdh, ShBW dhPi CKh Fci YochCW Ac Shc CMic-WhMicc LhbWm Wid WUc XhWiS Zhei bhcdh, SmC gFd XhWi dC EBHmdz 
EXO.7.21	Wid WUc gFd bhL bciHmd, gFd XhWiS XKh HÙ ZhcBd, bifci EFdm XhWi Ac GhBSh Xhcdh Wh, bifc Umfc gFd XhWi dC EBHmdz 
EXO.7.22	bifci MhUlHic EFdmE Shchc MhUl-bWÏ LheiA ECdh Fcd, DSm YochCWc Uid XhfhW cBdz gm Dchc bhSE FhW Uid Wh, Mmdh bhZjUm AHm FBLdhz 
EXO.7.23	ZhUm YochCWm bjLh Ac ghcjWcm XiL UiA Shc chMZheiS HmdHi, BSh FjØhSC FhW Uid Whz 
EXO.7.24	EBdm FjWj bifciD HhJHc XhWi GhBSm Wh XhchD, XhWi GhEAc dhHi HhJHc Xhcc KhBcEZhD Shch HhS GjUidhz
EXO.7.25	Wid WUc XhWiS bhZjUc HMZ WhMid EAc ZhUm fhS UiW HjMci Hmdz
EXO.8.1	EC fhS UiW ZhUm bhZjUm bjLhcm FBdh, “Sjbi YochCWc HmLm MhE, HiA Shcm FE, bhZjUm WiMm FBch, Abhc GmMbS Fchc dhHi Abhc ZÙh EFdcm Lhei UmEz 
EXO.8.2	Shchcm Wh LheiA FjWj ZhVh Uidm, Abi ZoJ UiA Sjbhc Aîh UmfE HMZ Rhdbjz 
EXO.8.3	Aîh Wid WU ZoJHm aciMiZh, Ac BSh ABA Sjbhc chMZheiS, gjSiZhc IcE, Sjbhc ZiLWhS CPiZhz Ac Sjbhc CMic-WhMicc IcE, Sjbhc XtMh EFdc IcE, Sjbhc CÙhd Ac XiPh ZhWhBZhc HhbdhSE ABA ghbhBZhz 
EXO.8.4	Sjbhc, Ac Sjbhc CMic-WhMicc, Ac XtMh EFdc HScE ZoJ CPiZhz”
EXO.8.5	ZhUm bhZjUm bjLhcm FBdh, “ghcjWcm FE, Sjbi Wid WU Ac Ghd-Zidc CXcm gC dhPiAdh AS ZhehBA Aîh bifcE ZoJ AWhEz” 
EXO.8.6	EC ghcjWm bifcc gFd XhWic CXcm ShW AS ZhehBdh, SmC ZoJHhBØm ABA bifc Umf aciA Mhb EBHmdh, FjWj MhHh Ghdi cBd Whz 
EXO.8.7	EBdm MhUlHic EFdmE Shchc MhUl-bWÏ UiA bifcE ECdh ZoJ AWdz
EXO.8.8	ZhUm YochCWm bjLh Ac ghcjWcm AWhBA FBdh, “bhZjUc HmLm AcM FcE, ShBW Abhc HmL ThFi Ac Abhc XtMh EFdc HmL ThFi B ZoJ EFd gchBA WmCÀh, ShBdm Abi bhWfcm Lhei Uibj, MhSm Shch HiA bhZjUc Whbm FjcZhWi FcS Xhcmz” 
EXO.8.9	ECHi bjLhD YochCWcm FBdh, “AXWm Abhcm PiF Fci FCÀh, Abi FjW fbDFjc dhHi biWSi FcShb, FjW fbD AXWhc Ic, AXWhc CMic-WhMic Ac XtMh EFdc Ic ThFi ZoJ EFd gciA MhBShHi, HiA Ghdi HhJHE cBSh?”
EXO.8.10	ShBW FBdh “FhBdFjc dhHiz” EC bjLhD FBdh, “AXWhc MZhW bSC ECF, MhSm AXWm ZjMSh XhcpW, Abchc bhZjU Aèhc gbhWi Ac FmC WhBz 
EXO.8.11	ZoJHhBØm AXWhc HmL ThFi, AXWhc Ic-Zhei ThFi, AXWhc CMic-WhMic Ac XtMh EFdc Ic ThFi gciA HiA Ghdi Wid WUE cBZhz”
EXO.8.12	bjLh Ac ghcjW YochCWc HmL ThFi Zhcm Hmdh, HiA bjLhD bhZjUc HmLm YciAU Fcdh, YochCWc CXc ThFi ZoJHc HMZ gchWic dhHiz 
EXO.8.13	bhZjUm bjLhc AcMi FZjd FchD, Shchc Zhei-Ic, CPhW Ac ZÙc gFd ZoJ bciHmdz 
EXO.8.14	Ac bhWfm BShcm MhHhD MhHhD Udh Fcdm, XKiA UmfE HÙ ZhcBdz 
EXO.8.15	EBdm YochCWm MmZdh UmGd, HMZ S gciHmLm, EC gm Shc Uid XhfhW Fcièz Dchc bhSE Ac FhW Uid Wh, Mmdh bhZjUm AHm FBLdhz
EXO.8.16	ZhUm bhZjUm bjLhcm FBdh, “Sjbi ghcjWcm FE, Sjbi Sjbhc dhPi ZhehBA bhOic VjdiS Zhei bhcE, SmC B VjBd bfh EBA Aîh bifc Umf aciMiZz”
EXO.8.17	Shch ECdh Fcdh, ghcjWm ShW dhPiAdh AS ZhehBA bhOic VjdiS Zhei bhcdh, SmC bhOic gÀd VjBd bfh EBHmdz EC bfhD bhWjf, MhWjAc Ac bifcc gÀd ZhD aciHmdz 
EXO.8.18	Ac MhUlHic EFdmE Shchc MhUl-bWÏ UiA ECdh bfh ZhWhBS KhBd, EBdm Xhcd Whz bhWjf Ac MhWjAcc bhMm bfh cBdz 
EXO.8.19	SmC MhUlHic EFdm YochCWcm FBdh, “BSh S Aèhc FjUcSz” Sh-E YochCWc Uid XhfhW cBd, gm Dchc bhSm FhW Uid Wh, Mmdh bhZjUm AHm FBLdhz
EXO.8.20	ZhUm bhZjUm bjLhcm FBdh, “Sjbi YMcm CPiA YochCWc HmLm AMic EE, Hmdm UmGZhD gm XhWic HmLm ABZz Sjbi Shcm ECdh FBE, bhZjUm WiMm FBch, Abhc GmMbS Fchc dhHi Sjbi Abhc ZÙh EFdcm Lhei UmEz 
EXO.8.21	MjUi Wh LheE ShBdm Abi Sjbhc, Sjbhc CMic-WhMic, Sjbhc XtMh EFdc CXcm, Ac Sjbhc IchBØc bhMm FhbehEch XjFc Xhd XhPhBbj, BSh Xhdm-Xhdm ABA bifci EFdc IcE Ac Shchc ZfS-aiOh fg gFd MhHhS Mhb EBMiZhz 
EXO.8.22	EBdm Abi Abhc ZÙh EFdc ZfS GhWh HjfW DdhFhcm BSh ThFi ZhKhBbj, BWE XjFc Xhd ABSh WhDz SmC Sjbi ZjMShD XhcZhD, Abi bhZjU B UmfE ALiz 
EXO.8.23	Abi S Abhc ZÙh Ac Sjbhc XtMhc bhMm SYhS-XhcTÀ Fcbj, FhBd B WbjWh UmGZhDz” 
EXO.8.24	Ac bhZjUm ECdh Fcdh, YochCW Ac Shc CMic-WhMicc IcE FhbehEch XjFc Xhd ABd, Aîh bifc Umfc gÀd ZhD XjFc dhHi fcZWhf EBHmdz
EXO.8.25	SmC YochCWm bjLh Ac ghcjWcm QhFhBA FBdh, “Sjbch MhE, Umfc aiScm Sjbchc Aèhc Whbm FjcZhWi FcEHiz” 
EXO.8.26	bjLhD FBdh, “Bdh Fch PiF WhD, FhcW Abchc bhZjU Aèhc Whbm bifci EFdc IiÛh Fch FjcZhWi FcSm EBZz Ac UmGCÀh, bifci EFdc LhbWm Shchc IiÛh Fch FjcZhWi Fcdm Shch S Abchcm FhJFeUi BOhBA bhcidiZhz 
EXO.8.27	Sm Abchc bhZjU AèhD Mmdh gjFjb FcZh, Abch bcjajbic ZhD SiW UiWc XT gciA HiA, ShW Whbm ECdh FjcZhWi Fcbjz”
EXO.8.28	YochCWm FBdh, “Abi Sjbchcm Lhei UiAc, Sjbch bcjajbiS HiA Sjbchc Aèhc FjcZhWi FcEz EBdm Zmfi UlcB MhBE Wh, Sjbch Abhc dhHiE biWS FciEz” 
EXO.8.29	EC bjLhD FBdh, “UmGCÀh, Abi AXWhc HmL ThFi gciA HiA bhZjUc HmLm biWSi Fcbj, SmC FhBd AXWhc HmL ThFi, AXWhc CMic-WhMic Ac AXWhc XtMh EFdc HmL ThFi XjFc Xhd gciMiZhz EBdm bhWfm bhZjUc FjcZhWi FchS MhBSm AXWm Ac FjWj ahEShZhMi FcpW Wh MhWjz”
EXO.8.30	ZhUm bjLhD YochCWc HmL ThFi HiA bhZjUc HmLm biWSi Fcdhz 
EXO.8.31	Ac bhZjUm bjLhc AcMi bhYiF Fhb Fcdhz YochCW, Shc CMic-WhMic Ac Shc XtMh EFdc HmL ThFi gÀd XjF gciHmdh, DHjE cBdh Whz 
EXO.8.32	EBdm gicZhc YochCWm Shc Uid XhfhW Fciè, bhWfcm Lhed Whz
EXO.9.1	ZhUm bhZjUm bjLhcm FBdh, “Sjbi YochCWc FhLhS HiA Shcm FE, bhZjU, MmBW BZchWi EFdc Aèh, ShBW WiMm FBch, Abhc DZhUS Fchc dhHi Abhc ZÙh EFdcm Lhei UmEz 
EXO.9.2	Shchcm LheSm chMi Wh EBA EGWE ZhVh Uidm, 
EXO.9.3	gjWiA chGE, ZÙc bhMm Sjbhc XfjBØc CXcm, IjehBØc, HhVhBØc, CO, Ac Hcj-LhHd, bmehBØc CXcmE Abi bhZjUm AS Uibj, ZmThDA Zmbhcc beFi Lheibjz 
EXO.9.4	EBdm Abi bhZjUm bifcc Ac ZWi BLchBdc Xfjc bhMm SYhS Fcbj; ZWi BLchBdc FjWj Xfj bcSh WhDz”
EXO.9.5	Ac bhZjUm fbDE PiF FciA UidhBdh, LhbWc FhBd ShBW UmfE B Fhb FcZhz 
EXO.9.6	ghLhC ZhUc UiW bhZjUm ECdhC Fcdh, SmC bifcc gÀd Xfj bciHmdh, EBdm ZWi BLchBdc DHj XfjE bcdh Whz 
EXO.9.7	YochCWm bhWjfUi GZc dBA UmGd, ZWi BLchBdc DHj XfjE bcLpW Wh; Sh-E Shc Uid XhfhW cBd, gm bhWfcm Lhed Whz
EXO.9.8	EC bhZjUm bjLh Ac ghcjWcm FBdh, “Sjbch UlBEMWc bjBO aciA CÙhdc Lhdi AWE, AWiA bjLhD EC Lhdicm YochCWc LhbWm CXcmUi LiOhB UmEz 
EXO.9.9	UmGZhDWm, BSh ghch bifc Umfc bhMm XhSdh VjBd EBA gFd MhHhc bhWjf Ac XfjBØc HScE YkO EBA Ih EBZz” 
EXO.9.10	SmC Shch CÙhdc Lhdi AWiA YochCWc LhbWm CZhBA, bjLhD CXcmUi LiOhB Uidh, DSm bhWfc Ac XfjBØc HScE Ih Adh YkO EBdz 
EXO.9.11	Ac EC Ihc dhHi MhUlHic EFdm bjLhc LhbWm CZhBSh Xhcdh Wh, gFd bifci Ac MhUlHic EFdc HScE-E YkO EBdz 
EXO.9.12	EBdm bhZjUm YochCWc Uid XhfhW Fcièhz gm Dchc bhSm FhW Uid Wh, Mmdh bhZjUm AHm FBLdhz
EXO.9.13	ZhUm bhZjUm bjLhcm FBdh, “Sjbi ZiAWm CPiA YochCWc LhbWm CZhBA ECdh FBE, bhZjU, MmBW BZchWi EFdc Aèh, ShBW WiMm FBch, Abhc DZhUS Fchc dhHi Abhc ZÙh EFdcm Lhei UmEz 
EXO.9.14	WhBdm B Yich Abi Sjbhc, Sjbhc CMic-WhMic Ac Sjbhc XtMh EFdc bhMm Abhc gÀd MhSc HMZ Lheibjz SmC Sjbi ZjMZhD, ghch UlWiABS Abhc gbhWi FmC WhBz 
EXO.9.15	Dc AHmC Abi Abhc AS ZhehBA ZmThDA beFi UiA Sjbhcm Ac Sjbhc XtMh EFdcm bhcShb Xhcdhb EWm; Sjbi UlWiAB ThFi ZiWhf EBHmdhD EWmz 
EXO.9.16	ALdm DcdhHiC Abi Sjbhcm UlWiABS ESUiW ZhKhBLi, MhSm Sjbhcm Abhc didh-Gmdh UmGhB, Ac ghch UlWiABS Abhc Whb MhBc EDz 
EXO.9.17	Sjbi EGWE Abhc ZÙh EFdcm LhechD Wh, Sjbhc ZmOhHici UmGhBchD, 
EXO.9.18	Sm UmGiE, FhBd B fbDD Abi EC dhGhW gid-SjYhW Ac bmI Uibj, MmSh bifcc MWb ThFi ABM XcMØ FjWjUiW EBLm Whz 
EXO.9.19	DcdhHi ZÙc bhMm Sjbhc XfjBW Ac MSSh ALm, BShcm AWiA IcE ghchE; bhWjf Zh XfjBW MmSh IcE ghbhBSh WhD, BShc CXcm gid XeiA gÀdOi bcZhz” 
EXO.9.20	SmC YochCWc CMic-WhMicc bhMm Mmch bhZjUc MZhWm QchBdh, Shch MdUi Fci WiMc Hjdhb Ac XfjBØcm Icc aiScm AWhBdh; 
EXO.9.21	EBdm bhZjUc MZhWcm MmShD Uhb Uid Wh, Shchc Hjdhb Ac XfjBØcm ZÙc bhMm TBdz
EXO.9.22	ZhUm bhZjUm bjLhcm FBdh, “Sjbi ALbhWc ZhD WiMc AS ZhehE, SmC bifcc gÀd MhHhS gid-SjYhW EBZ, bifcc bhWjf, Xfj Ac GmSc gFd HhL-HhLhdic CXcm BSh XeZz” 
EXO.9.23	EC bjLhD ShW ASc dhPi CXcmUi Sjddh, bhZjUm bifc Umfc CXcm bmIc QhF-MidFhWic dHm gid-SjYhW UmEABdh; Ac ALbhWi PhOh MbiWE Xedz 
EXO.9.24	EC gidc dHm bmIc MidFhWi Ac PhOhE ALidz B dhGhW HMZi gid-SjYhW bifc Umfc MWb ThFi FjWjUiWE EBLm Whz 
EXO.9.25	ghch bifc Umfc ZÙc bhMc gÀd bhWjf Ac XfjBØc CXcmE GjZ Mjcm Mjcm gid Xed, Ac GmSc gFd Yfd Wì EBHmd Ac gFd HhL-HhLhdiE ahJHiHmdz 
EXO.9.26	Ghdi ZWi BLchBdc ZfS GhWh HjfW DdhFhS gid-SjYhW EBd Whz
EXO.9.27	ZhUm YochCWm bhWjf XhPhBA bjLh Ac ghcjWcm AWhBA Fpd, “B Yich Abi EXchV FcLiz bhZjU S XhF-XZiÏ, EBdm Abi Ac Abhc XtMh EFd EXchViz 
EXO.9.28	Sm HMZi bmIc QhF Ac gid-SjYhW S ZCS EBLm, Ac MhcShb XhciAc Whz DcdhHi Abi EGW Sjbchcm Lhei Uibj, Ac AOFhBShb WhDz Sjbch Abhc dhHi bhZjUc HmLm biWS FcEz”
EXO.9.29	bjLhD Shcm FBdh, “Abi OhCWc ZhBcm HiAC bhZjUc HmLm AS Sjdbj, SmC bmIc QhF, gid-SjYhW ZÙ EBMiZ, MhSm AXWm ZjMSh XhcpW B UlWiAB S bhZjUcz 
EXO.9.30	EBdm Abi S MhWi, AXWm Zh AXWhc CMic-WhMic EFdm EGWE Aèh bhZjUcm QchBch Whz”
EXO.9.31	B fbD GmSc gFd WhdiA HhL Ac Zhcdi Wì EBHmd, FhcW WhdiA HhLc Ykd Ac Zhcdic Leh ZhcBA HmLidz 
EXO.9.32	EBdm FjWj MhSc Hbc HhL Ze Wh EAD BShc GmSi EBd Whz
EXO.9.33	SmC bjLhD YochCWc LhbWm ThFi OhCWc Zhcm HiA bhZjUc HmLm AS Sjddh, dHm dHm bmIc QhF, gid-SjYhW ZÙ EBd, bmIc MeiE ZÙ EBHmdz 
EXO.9.34	EBdm YochCW Ac Shc CMic-WhMic EFdm bmI, bmIc QhF Ac gid Xeh ZÙ EBHmLm UmGiA Shchc Uid XhfhW Fcièhz YochCWm gicZhc HjWh Fcdz 
EXO.9.35	Shc Uid XhfhW EBMhEAD, gm ZWi BLchBdcm Lhed Wh, bhZjUm AHm Mmdh bjLhcm FBLdhz
EXO.10.1	bhZjUm bjLhcm FBdh, “Sjbi YochCWc HmLm MhE; Abi S Shc Ac Shc CMic-WhMicc Uidcm XhfhW FcidiLi, MhSm Shchc LhbWm Abi Abhc FjUcSi didh-Gmdh UmGhBShb Xhciz 
EXO.10.2	Abi bifci EFdc CXcm MmSh MmSh FPiW HMZ UiLi, Shchc bhMm FjUcSi MmSh didh-Gmdh MhBc FcLi, Sjbi BOh Sjbhc AEdhU Ac WhSi-XjSic HmLm HY FcShD Xhc, Ac AbiC MmW bhZjU BSh ZjMShD Xhcz”
EXO.10.3	SmC bjLh Ac ghcjWm YochCWc HmLm HiA FBdh, “Aèh, MmBW BZchWi EFdc bhZjU, ShBW WiMm FBch, Sjbi Abhc LhbWm bhTh WjABSm Ac FSUiW gchBd cBShD? gjWE, Sjbi Abhc ZÙh EFdcm Abhc DZhUS Fchc dhHi Lhei UmEz 
EXO.10.4	Shchcm LheSm chMi Wh EBdm UmGiE, Abi FhBd Sjbhc fibhWhS XJHXhd EFd Lheibjz 
EXO.10.5	BShD ABA Sjbhc Aîh MbiWcm ECdh ZmcidiZh, FjWj bhWfm bhOi UmGS XhcS WhDz gid-SjYhW ThFi MSSh ZhKiHmLm, GmSc bhMm MS HhL-HhLhdi cBLm, BSh gÀdSh Shch GhBdiZhz 
EXO.10.6	Sjbhc WiMc Ic-Zhei, Sjbhc CMic-WhMicc IchBW, Ac gÀd bifci EFdc IchBW aciA Mhb EBMiZhz Sjbhc bD-bjcäi Ac Shchc ZhY-UhUh EFdmE UlWiABS Shchc MWb ThFi ABM XcMØ FjWjUiW ECdh UmGLpW Whz” EGhW FBAC ShBW bjG YichBA YochCWc HmL ThFi Zhcm HmdhHiz
EXO.10.7	YochCWc CMic-WhMicm Shcm Fpd, “B ZmOhD Ac FSUiW Abchcm LhShBS? EShc Aèh bhZjUc DZhUSc dhHi EShcm Lhei UmCÀhz AXWm EGWE FjØh ZjMch Wh Wi, Aîh bifc Umf Wj LhcGhc EBMhc?” 
EXO.10.8	EC YochCWm bjLh Ac ghcjWcm gicZhc AWhBd, AWhBA Fpd, “Sjbch MhEHi, HiA Sjbchc Aèh bhZjUc DZhUS FcEz EBdm Fm Fm MhBShD KhBchD?” 
EXO.10.9	bjLhD FBdh, “Abch S bhZjUc Whbm gME MhBchbz Sm Abchc gjcjÍhpW, bjcäi, XjA-XjeiW Ac Hcj-LhHd dBA MhBbjz” 
EXO.10.10	YochCWm Fpd, “ABËh, Abi MjUi ghLhC Sjbchcm gjcjÍh-bjcjSh UiA Lhei UmB, Sm Sjbchc EC bhZjUE MhWj Sjbchc dHm EBA MhDHiz GZcUhc! Sjbchc bSdZ S ahdh WhDz 
EXO.10.11	Wh, Bdh S EBS WhD, Sjbchc gÀdSh WiSm UiShb WhDz Sjbch MmZdh MhBShDC KhBchD, Sm Ghdi ZmOhBW MhEHiz” EGhW FBA ghci YochCWm Shc LhbWm ThFi bjLh Ac ghcjWcm GmUhB Uidz
EXO.10.12	SmC bhZjUm bjLhcm FBdh, “Sjbi bifc Umfc CXcm XJHXhdc dhHi AS SjdE, XJHXhdm ABA bifcc MbiWc gFd HhL-HhLhdi GhBdiZz gid-SjYhW ThFi MSSh ZhKiLm, BSh gÀdSh GhBdiZz”
EXO.10.13	bjLhD bifcc CXcm ShW dhPi bmdiA Vcdh, Ac bhZjUm ghch UiW, ghch chBS Umfc bhMm XjZhdi ghEA Lhedh, EC XjZhdi ghEAD ZiAWm XJHXhd dBA AMidz 
EXO.10.14	ghch bifc Umfc CXcm XJHXhdm Mhb EBHmdhz bifcc gFd MhHhS XJHXhdm HiL-HiL Fcdh, GjZ ZmMhSi XJHXhd ABdh, ECdh XJHXhd Dc AHmE FjWjUiW EBLpW Wh Ac ZhUmE FjWjUiW EBSh WhDz 
EXO.10.15	Shch Aîh MbiWc CXc Hjcididh, Umf AÙhBc EBHmd, Ac MbiWc MS GmS, HhL-HhLhdi gid-SjYhW ThFi ZhKiHmLid, BSh gÀdSh GhBdidhz Aîh bifcc FjWj HhL-HhLhdi Zh GmSc Yfd FjØhC cBd Whz 
EXO.10.16	YochCWm MdUi Fci bjLh Ac ghcjWcm AWhBA Fpd, “Abi S Sjbch Ac Sjbchc Aèh bhZjUc HmLm HjWhHhc EBHmLiz 
EXO.10.17	Sm biWS FciAc, Ghdi DGhW Zhc Abhc HjWh bhY Fci UmEz Abhc HmL ThFi B Fh’d EFdcm gchB WmEAc dhHi, Sjbchc Aèh bhZjUcm biWS FcEz”
EXO.10.18	EC bjLhD YochCWc HmL ThFi gciA HiA bhZjUc HmLm biWS Fcdh; 
